nohup: ignoring input
/home/v-weipeng/.conda/envs/py36/lib/python3.6/site-packages/torch/nn/modules/rnn.py:50: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
  4%|▍         | 49/1220 [00:04<01:44, 11.15it/s]
  4%|▍         | 51/1220 [00:04<01:38, 11.85it/s]
  4%|▍         | 53/1220 [00:04<01:32, 12.63it/s]
  5%|▍         | 55/1220 [00:04<01:30, 12.93it/s]
  5%|▍         | 57/1220 [00:05<01:35, 12.17it/s]
  5%|▍         | 59/1220 [00:05<01:38, 11.82it/s]
  5%|▌         | 61/1220 [00:10<16:21,  1.18it/s]
  5%|▌         | 62/1220 [00:10<13:52,  1.39it/s]
  5%|▌         | 64/1220 [00:10<09:46,  1.97it/s]
  5%|▌         | 65/1220 [00:10<08:18,  2.32it/s]
  5%|▌         | 67/1220 [00:11<05:47,  3.32it/s]
  6%|▌         | 69/1220 [00:11<04:24,  4.35it/s]
  6%|▌         | 71/1220 [00:11<03:35,  5.34it/s]
  6%|▌         | 73/1220 [00:11<03:07,  6.12it/s]
  6%|▌         | 75/1220 [00:11<02:42,  7.06it/s]
  6%|▋         | 77/1220 [00:11<02:16,  8.38it/s]
  6%|▋         | 79/1220 [00:12<02:06,  9.04it/s]
  7%|▋         | 81/1220 [00:12<01:52, 10.13it/s]
  7%|▋         | 83/1220 [00:12<01:57,  9.71it/s]
  7%|▋         | 85/1220 [00:12<02:00,  9.39it/s]
  7%|▋         | 87/1220 [00:12<01:58,  9.54it/s]
  7%|▋         | 89/1220 [00:13<02:00,  9.37it/s]
  7%|▋         | 90/1220 [00:13<02:03,  9.13it/s]
  7%|▋         | 91/1220 [00:13<02:05,  8.98it/s]
  8%|▊         | 92/1220 [00:13<02:06,  8.94it/s]
  8%|▊         | 93/1220 [00:13<02:06,  8.88it/s]
  8%|▊         | 94/1220 [00:13<02:06,  8.87it/s]
  8%|▊         | 96/1220 [00:13<01:53,  9.89it/s]
  8%|▊         | 98/1220 [00:14<01:50, 10.17it/s]
  8%|▊         | 100/1220 [00:14<01:39, 11.23it/s]
  8%|▊         | 102/1220 [00:14<01:32, 12.10it/s]
  9%|▊         | 104/1220 [00:14<01:43, 10.77it/s]
  9%|▊         | 106/1220 [00:14<01:51, 10.03it/s]
  9%|▉         | 108/1220 [00:15<01:48, 10.27it/s]
  9%|▉         | 110/1220 [00:15<01:47, 10.31it/s]
  9%|▉         | 112/1220 [00:15<01:43, 10.70it/s]
  9%|▉         | 114/1220 [00:15<01:47, 10.25it/s]
 10%|▉         | 116/1220 [00:15<01:45, 10.50it/s]
 10%|▉         | 118/1220 [00:16<01:49, 10.09it/s]
 10%|▉         | 120/1220 [00:16<01:46, 10.32it/s]
 10%|█         | 122/1220 [00:16<01:37, 11.20it/s]
 10%|█         | 124/1220 [00:16<01:37, 11.27it/s]
 10%|█         | 126/1220 [00:16<01:42, 10.70it/s]
 10%|█         | 128/1220 [00:16<01:42, 10.68it/s]
 11%|█         | 130/1220 [00:17<01:40, 10.80it/s]
 11%|█         | 132/1220 [00:17<01:47, 10.08it/s]
 11%|█         | 134/1220 [00:17<01:51,  9.74it/s]
 11%|█         | 136/1220 [00:17<01:46, 10.20it/s]
 11%|█▏        | 138/1220 [00:17<01:44, 10.39it/s]
 11%|█▏        | 140/1220 [00:18<01:42, 10.57it/s]
 12%|█▏        | 142/1220 [00:18<01:37, 11.06it/s]
 12%|█▏        | 144/1220 [00:18<01:36, 11.18it/s]
 12%|█▏        | 146/1220 [00:18<01:35, 11.28it/s]
 12%|█▏        | 148/1220 [00:18<01:30, 11.86it/s]
 12%|█▏        | 150/1220 [00:18<01:25, 12.46it/s]
 12%|█▏        | 152/1220 [00:19<01:30, 11.86it/s]
 13%|█▎        | 154/1220 [00:19<01:32, 11.59it/s]
 13%|█▎        | 156/1220 [00:19<01:40, 10.63it/s]
 13%|█▎        | 158/1220 [00:19<01:38, 10.79it/s]
 13%|█▎        | 160/1220 [00:19<01:38, 10.74it/s]
 13%|█▎        | 162/1220 [00:20<01:37, 10.87it/s]
 13%|█▎        | 164/1220 [00:20<01:36, 10.94it/s]
 14%|█▎        | 166/1220 [00:20<01:37, 10.82it/s]
 14%|█▍        | 168/1220 [00:20<01:42, 10.22it/s]
 14%|█▍        | 170/1220 [00:20<01:40, 10.43it/s]
 14%|█▍        | 172/1220 [00:21<01:39, 10.54it/s]
 14%|█▍        | 174/1220 [00:21<01:42, 10.23it/s]
 14%|█▍        | 176/1220 [00:21<01:46,  9.79it/s]
 15%|█▍        | 178/1220 [00:21<01:41, 10.23it/s]
 15%|█▍        | 180/1220 [00:21<01:40, 10.40it/s]
 15%|█▍        | 182/1220 [00:21<01:37, 10.70it/s]
 15%|█▌        | 184/1220 [00:22<01:42, 10.15it/s]
 15%|█▌        | 186/1220 [00:22<01:38, 10.48it/s]
 15%|█▌        | 188/1220 [00:22<01:28, 11.65it/s]
 16%|█▌        | 190/1220 [00:22<01:26, 11.95it/s]
 16%|█▌        | 192/1220 [00:22<01:32, 11.08it/s]
 16%|█▌        | 194/1220 [00:23<01:33, 10.94it/s]
 16%|█▌        | 196/1220 [00:23<01:27, 11.75it/s]
 16%|█▌        | 198/1220 [00:23<01:22, 12.45it/s]
 16%|█▋        | 200/1220 [00:23<01:25, 11.89it/s]
 17%|█▋        | 202/1220 [00:23<01:28, 11.56it/s]
 17%|█▋        | 204/1220 [00:23<01:20, 12.66it/s]
 17%|█▋        | 206/1220 [00:24<01:27, 11.54it/s]
 17%|█▋        | 208/1220 [00:24<01:30, 11.16it/s]
 17%|█▋        | 210/1220 [00:24<01:24, 11.91it/s]
 17%|█▋        | 212/1220 [00:24<01:25, 11.73it/s]
 18%|█▊        | 214/1220 [00:24<01:21, 12.38it/s]
 18%|█▊        | 216/1220 [00:24<01:17, 12.99it/s]
 18%|█▊        | 218/1220 [00:25<01:27, 11.44it/s]
 18%|█▊        | 220/1220 [00:25<01:28, 11.35it/s]
 18%|█▊        | 222/1220 [00:25<01:28, 11.22it/s]
 18%|█▊        | 224/1220 [00:25<01:29, 11.13it/s]
 19%|█▊        | 226/1220 [00:25<01:23, 11.88it/s]
 19%|█▊        | 228/1220 [00:25<01:18, 12.61it/s]
 19%|█▉        | 230/1220 [00:26<01:21, 12.13it/s]
 19%|█▉        | 232/1220 [00:26<01:17, 12.78it/s]
 19%|█▉        | 234/1220 [00:26<01:21, 12.07it/s]
 19%|█▉        | 236/1220 [00:26<01:24, 11.68it/s]
 20%|█▉        | 238/1220 [00:26<01:20, 12.26it/s]
 20%|█▉        | 240/1220 [00:26<01:16, 12.78it/s]
 20%|█▉        | 242/1220 [00:26<01:13, 13.23it/s]
 20%|██        | 244/1220 [00:27<01:12, 13.41it/s]
 20%|██        | 246/1220 [00:27<01:14, 13.06it/s]
 20%|██        | 248/1220 [00:27<01:25, 11.42it/s]
 20%|██        | 250/1220 [00:27<01:17, 12.47it/s]
 21%|██        | 252/1220 [00:27<01:25, 11.36it/s]
 21%|██        | 254/1220 [00:27<01:18, 12.29it/s]
 21%|██        | 256/1220 [00:28<01:20, 12.00it/s]
 21%|██        | 258/1220 [00:28<01:27, 11.03it/s]
 21%|██▏       | 260/1220 [00:28<01:27, 10.95it/s]
 21%|██▏       | 262/1220 [00:28<01:32, 10.33it/s]
 22%|██▏       | 264/1220 [00:28<01:25, 11.17it/s]
 22%|██▏       | 266/1220 [00:29<01:20, 11.92it/s]
 22%|██▏       | 268/1220 [00:29<01:28, 10.78it/s]
 22%|██▏       | 270/1220 [00:29<01:27, 10.90it/s]
 22%|██▏       | 272/1220 [00:29<01:19, 11.87it/s]
 22%|██▏       | 274/1220 [00:29<01:16, 12.36it/s]
 23%|██▎       | 276/1220 [00:29<01:12, 12.98it/s]
 23%|██▎       | 278/1220 [00:30<01:15, 12.40it/s]
 23%|██▎       | 280/1220 [00:30<01:16, 12.21it/s]
 23%|██▎       | 282/1220 [00:30<01:19, 11.75it/s]
 23%|██▎       | 284/1220 [00:30<01:16, 12.29it/s]
 23%|██▎       | 286/1220 [00:30<01:19, 11.69it/s]
 24%|██▎       | 288/1220 [00:30<01:26, 10.71it/s]
 24%|██▍       | 290/1220 [00:31<01:26, 10.72it/s]
 24%|██▍       | 292/1220 [00:31<01:20, 11.46it/s]
 24%|██▍       | 294/1220 [00:31<01:22, 11.18it/s]
 24%|██▍       | 296/1220 [00:31<01:22, 11.24it/s]
 24%|██▍       | 298/1220 [00:31<01:27, 10.57it/s]
 25%|██▍       | 300/1220 [00:32<01:26, 10.60it/s]
 25%|██▍       | 302/1220 [00:32<01:22, 11.20it/s]
 25%|██▍       | 304/1220 [00:32<01:15, 12.18it/s]
 25%|██▌       | 306/1220 [00:32<01:23, 10.90it/s]
 25%|██▌       | 308/1220 [00:32<01:24, 10.78it/s]
 25%|██▌       | 310/1220 [00:33<01:29, 10.18it/s]
 26%|██▌       | 312/1220 [00:33<01:32,  9.79it/s]
 26%|██▌       | 314/1220 [00:33<01:24, 10.70it/s]
 26%|██▌       | 316/1220 [00:33<01:21, 11.14it/s]
 26%|██▌       | 318/1220 [00:33<01:26, 10.39it/s]
 26%|██▌       | 320/1220 [00:33<01:25, 10.59it/s]
 26%|██▋       | 322/1220 [00:34<01:25, 10.52it/s]
 27%|██▋       | 324/1220 [00:34<01:24, 10.62it/s]
 27%|██▋       | 326/1220 [00:34<01:16, 11.61it/s]
 27%|██▋       | 328/1220 [00:34<01:23, 10.70it/s]
 27%|██▋       | 330/1220 [00:34<01:28, 10.08it/s]
 27%|██▋       | 332/1220 [00:35<01:26, 10.28it/s]
 27%|██▋       | 334/1220 [00:35<01:29,  9.86it/s]
 28%|██▊       | 336/1220 [00:35<01:26, 10.16it/s]
 28%|██▊       | 338/1220 [00:35<01:23, 10.62it/s]
 28%|██▊       | 340/1220 [00:35<01:19, 11.00it/s]
 28%|██▊       | 342/1220 [00:36<01:23, 10.49it/s]
 28%|██▊       | 344/1220 [00:36<01:27, 10.07it/s]
 28%|██▊       | 346/1220 [00:36<01:22, 10.63it/s]
 29%|██▊       | 348/1220 [00:36<01:26, 10.14it/s]
 29%|██▊       | 350/1220 [00:36<01:23, 10.48it/s]
 29%|██▉       | 352/1220 [00:37<01:27,  9.89it/s]
 29%|██▉       | 354/1220 [00:37<01:18, 11.01it/s]
 29%|██▉       | 356/1220 [00:37<01:18, 10.97it/s]
 29%|██▉       | 358/1220 [00:37<01:18, 10.96it/s]
 30%|██▉       | 360/1220 [00:37<01:18, 10.89it/s]
 30%|██▉       | 362/1220 [00:37<01:18, 10.90it/s]
 30%|██▉       | 364/1220 [00:38<01:19, 10.81it/s]
 30%|███       | 366/1220 [00:38<01:20, 10.67it/s]
 30%|███       | 368/1220 [00:38<01:19, 10.68it/s]
 30%|███       | 370/1220 [00:38<01:16, 11.08it/s]
 30%|███       | 372/1220 [00:38<01:22, 10.32it/s]
 31%|███       | 374/1220 [00:39<01:19, 10.65it/s]
 31%|███       | 376/1220 [00:39<01:19, 10.64it/s]
 31%|███       | 378/1220 [00:39<01:12, 11.54it/s]
 31%|███       | 380/1220 [00:39<01:09, 12.09it/s]
 31%|███▏      | 382/1220 [00:39<01:11, 11.67it/s]
 31%|███▏      | 384/1220 [00:39<01:17, 10.84it/s]
 32%|███▏      | 386/1220 [00:40<01:20, 10.32it/s]
 32%|███▏      | 388/1220 [00:40<01:13, 11.28it/s]
 32%|███▏      | 390/1220 [00:40<01:13, 11.27it/s]
 32%|███▏      | 392/1220 [00:40<01:17, 10.62it/s]
 32%|███▏      | 394/1220 [00:40<01:10, 11.66it/s]
 32%|███▏      | 396/1220 [00:40<01:11, 11.47it/s]
 33%|███▎      | 398/1220 [00:41<01:16, 10.76it/s]
 33%|███▎      | 400/1220 [00:41<01:17, 10.64it/s]
 33%|███▎      | 402/1220 [00:41<01:11, 11.39it/s]
 33%|███▎      | 404/1220 [00:41<01:07, 12.08it/s]
 33%|███▎      | 406/1220 [00:41<01:08, 11.83it/s]
 33%|███▎      | 408/1220 [00:42<01:14, 10.83it/s]
 34%|███▎      | 410/1220 [00:42<01:08, 11.77it/s]
 34%|███▍      | 412/1220 [00:42<01:12, 11.17it/s]
 34%|███▍      | 414/1220 [00:42<01:07, 11.97it/s]
 34%|███▍      | 416/1220 [00:42<01:13, 10.89it/s]
 34%|███▍      | 418/1220 [00:42<01:12, 11.02it/s]
 34%|███▍      | 420/1220 [00:43<01:16, 10.41it/s]
 35%|███▍      | 422/1220 [00:43<01:10, 11.33it/s]
 35%|███▍      | 424/1220 [00:43<01:15, 10.54it/s]
 35%|███▍      | 426/1220 [00:43<01:18, 10.08it/s]
 35%|███▌      | 428/1220 [00:43<01:11, 11.02it/s]
 35%|███▌      | 430/1220 [00:44<01:18, 10.11it/s]
 35%|███▌      | 432/1220 [00:44<01:17, 10.22it/s]
 36%|███▌      | 434/1220 [00:44<01:15, 10.40it/s]
 36%|███▌      | 436/1220 [00:44<01:17, 10.07it/s]
 36%|███▌      | 438/1220 [00:44<01:20,  9.73it/s]
 36%|███▌      | 439/1220 [00:46<03:46,  3.45it/s]
 36%|███▌      | 441/1220 [00:46<02:55,  4.44it/s]
 36%|███▌      | 442/1220 [00:46<02:37,  4.94it/s]
 36%|███▋      | 444/1220 [00:46<02:06,  6.11it/s]
 36%|███▋      | 445/1220 [00:46<01:58,  6.55it/s]
 37%|███▋      | 447/1220 [00:46<01:42,  7.57it/s]
 37%|███▋      | 449/1220 [00:47<01:25,  8.98it/s]
 37%|███▋      | 451/1220 [00:47<01:20,  9.61it/s]
 37%|███▋      | 453/1220 [00:47<01:17,  9.94it/s]
 37%|███▋      | 455/1220 [00:47<01:18,  9.71it/s]
 37%|███▋      | 457/1220 [00:47<01:16,  9.96it/s]
 38%|███▊      | 459/1220 [00:47<01:14, 10.25it/s]
 38%|███▊      | 461/1220 [00:48<01:08, 11.14it/s]
 38%|███▊      | 463/1220 [00:48<01:04, 11.77it/s]
 38%|███▊      | 465/1220 [00:48<01:11, 10.56it/s]
 38%|███▊      | 467/1220 [00:48<01:07, 11.20it/s]
 38%|███▊      | 469/1220 [00:48<01:07, 11.13it/s]
 39%|███▊      | 471/1220 [00:49<01:06, 11.19it/s]
 39%|███▉      | 473/1220 [00:49<01:12, 10.31it/s]
 39%|███▉      | 475/1220 [00:49<01:15,  9.84it/s]
 39%|███▉      | 477/1220 [00:49<01:13, 10.16it/s]
 39%|███▉      | 479/1220 [00:49<01:19,  9.36it/s]
 39%|███▉      | 480/1220 [00:50<01:19,  9.30it/s]
 39%|███▉      | 481/1220 [00:50<01:19,  9.25it/s]
 40%|███▉      | 483/1220 [00:50<01:10, 10.38it/s]
 40%|███▉      | 485/1220 [00:50<01:10, 10.38it/s]
 40%|███▉      | 487/1220 [00:50<01:09, 10.52it/s]
 40%|████      | 489/1220 [00:50<01:08, 10.71it/s]
 40%|████      | 491/1220 [00:51<01:07, 10.84it/s]
 40%|████      | 493/1220 [00:51<01:11, 10.19it/s]
 41%|████      | 495/1220 [00:51<01:10, 10.29it/s]
 41%|████      | 497/1220 [00:51<01:13,  9.88it/s]
 41%|████      | 498/1220 [00:51<01:14,  9.76it/s]
 41%|████      | 499/1220 [00:51<01:15,  9.50it/s]
 41%|████      | 500/1220 [00:51<01:18,  9.22it/s]
 41%|████      | 501/1220 [00:52<01:19,  9.09it/s]
 41%|████      | 503/1220 [00:52<01:13,  9.72it/s]
 41%|████▏     | 505/1220 [00:52<01:09, 10.31it/s]
 42%|████▏     | 507/1220 [00:52<01:03, 11.28it/s]
 42%|████▏     | 509/1220 [00:52<01:03, 11.18it/s]
 42%|████▏     | 511/1220 [00:52<01:05, 10.82it/s]
 42%|████▏     | 513/1220 [00:53<01:05, 10.82it/s]
 42%|████▏     | 515/1220 [00:53<01:05, 10.81it/s]
 42%|████▏     | 517/1220 [00:53<01:09, 10.17it/s]
 43%|████▎     | 519/1220 [00:53<01:02, 11.13it/s]
 43%|████▎     | 521/1220 [00:53<01:07, 10.38it/s]
 43%|████▎     | 523/1220 [00:54<01:06, 10.49it/s]
 43%|████▎     | 525/1220 [00:54<01:01, 11.35it/s]
 43%|████▎     | 527/1220 [00:54<01:04, 10.69it/s]
 43%|████▎     | 529/1220 [00:54<01:04, 10.67it/s]
 44%|████▎     | 531/1220 [00:54<01:05, 10.56it/s]
 44%|████▎     | 533/1220 [00:55<01:04, 10.67it/s]
 44%|████▍     | 535/1220 [00:55<01:04, 10.67it/s]
 44%|████▍     | 537/1220 [00:55<01:07, 10.09it/s]
 44%|████▍     | 539/1220 [00:55<01:04, 10.50it/s]
 44%|████▍     | 541/1220 [00:55<01:03, 10.68it/s]
 45%|████▍     | 543/1220 [00:55<00:59, 11.43it/s]
 45%|████▍     | 545/1220 [00:56<01:04, 10.52it/s]
 45%|████▍     | 547/1220 [00:56<00:59, 11.39it/s]
 45%|████▌     | 549/1220 [00:56<00:55, 12.14it/s]
 45%|████▌     | 551/1220 [00:56<00:57, 11.61it/s]
 45%|████▌     | 553/1220 [00:56<01:03, 10.54it/s]
 45%|████▌     | 555/1220 [00:57<01:06, 10.03it/s]
 46%|████▌     | 557/1220 [00:57<01:04, 10.24it/s]
 46%|████▌     | 559/1220 [00:57<00:59, 11.08it/s]
 46%|████▌     | 561/1220 [01:02<09:22,  1.17it/s]
 46%|████▌     | 563/1220 [01:02<06:49,  1.60it/s]
 46%|████▌     | 564/1220 [01:03<05:50,  1.87it/s]
 46%|████▋     | 565/1220 [01:03<04:55,  2.22it/s]
 46%|████▋     | 567/1220 [01:03<03:22,  3.22it/s]
 47%|████▋     | 569/1220 [01:03<02:36,  4.17it/s]
 47%|████▋     | 571/1220 [01:03<02:02,  5.29it/s]
 47%|████▋     | 573/1220 [01:03<01:42,  6.34it/s]
 47%|████▋     | 575/1220 [01:04<01:28,  7.31it/s]
 47%|████▋     | 577/1220 [01:04<01:21,  7.85it/s]
 47%|████▋     | 579/1220 [01:04<01:18,  8.18it/s]
 48%|████▊     | 581/1220 [01:04<01:11,  8.91it/s]
 48%|████▊     | 583/1220 [01:04<01:06,  9.57it/s]
 48%|████▊     | 585/1220 [01:04<01:02, 10.10it/s]
 48%|████▊     | 587/1220 [01:05<00:57, 10.93it/s]
 48%|████▊     | 589/1220 [01:05<00:57, 10.99it/s]
 48%|████▊     | 591/1220 [01:05<00:57, 10.96it/s]
 49%|████▊     | 593/1220 [01:05<00:57, 10.85it/s]
 49%|████▉     | 595/1220 [01:05<00:53, 11.70it/s]
 49%|████▉     | 597/1220 [01:05<00:53, 11.67it/s]
 49%|████▉     | 599/1220 [01:06<00:54, 11.45it/s]
 49%|████▉     | 601/1220 [01:06<00:53, 11.60it/s]
 49%|████▉     | 603/1220 [01:06<00:57, 10.65it/s]
 50%|████▉     | 605/1220 [01:06<00:56, 10.90it/s]
 50%|████▉     | 607/1220 [01:06<00:56, 10.86it/s]
 50%|████▉     | 609/1220 [01:07<00:55, 10.94it/s]
 50%|█████     | 611/1220 [01:07<00:55, 10.97it/s]
 50%|█████     | 613/1220 [01:07<00:58, 10.40it/s]
 50%|█████     | 615/1220 [01:07<00:56, 10.69it/s]
 51%|█████     | 617/1220 [01:07<00:55, 10.84it/s]
 51%|█████     | 619/1220 [01:08<00:55, 10.92it/s]
 51%|█████     | 621/1220 [01:08<00:58, 10.17it/s]
 51%|█████     | 623/1220 [01:08<00:57, 10.47it/s]
 51%|█████     | 625/1220 [01:08<00:56, 10.53it/s]
 51%|█████▏    | 627/1220 [01:08<00:55, 10.66it/s]
 52%|█████▏    | 629/1220 [01:08<00:55, 10.69it/s]
 52%|█████▏    | 631/1220 [01:09<00:53, 10.97it/s]
 52%|█████▏    | 633/1220 [01:09<00:49, 11.80it/s]
 52%|█████▏    | 635/1220 [01:09<00:53, 10.87it/s]
 52%|█████▏    | 637/1220 [01:09<00:56, 10.39it/s]
 52%|█████▏    | 639/1220 [01:09<00:51, 11.37it/s]
 53%|█████▎    | 641/1220 [01:10<00:54, 10.58it/s]
 53%|█████▎    | 643/1220 [01:10<00:56, 10.20it/s]
 53%|█████▎    | 645/1220 [01:10<00:54, 10.50it/s]
 53%|█████▎    | 647/1220 [01:10<00:53, 10.62it/s]
 53%|█████▎    | 649/1220 [01:10<00:54, 10.54it/s]
 53%|█████▎    | 651/1220 [01:11<00:54, 10.39it/s]
 54%|█████▎    | 653/1220 [01:11<00:53, 10.50it/s]
 54%|█████▎    | 655/1220 [01:11<00:55, 10.12it/s]
 54%|█████▍    | 657/1220 [01:11<00:57,  9.81it/s]
 54%|█████▍    | 659/1220 [01:11<00:51, 10.91it/s]
 54%|█████▍    | 661/1220 [01:11<00:51, 10.76it/s]
 54%|█████▍    | 663/1220 [01:12<00:48, 11.42it/s]
 55%|█████▍    | 665/1220 [01:12<00:52, 10.54it/s]
 55%|█████▍    | 667/1220 [01:12<00:51, 10.81it/s]
 55%|█████▍    | 669/1220 [01:12<00:51, 10.79it/s]
 55%|█████▌    | 671/1220 [01:12<00:51, 10.66it/s]
 55%|█████▌    | 673/1220 [01:13<00:47, 11.45it/s]
 55%|█████▌    | 675/1220 [01:13<00:47, 11.50it/s]
 55%|█████▌    | 677/1220 [01:13<00:48, 11.26it/s]
 56%|█████▌    | 679/1220 [01:13<00:47, 11.48it/s]
 56%|█████▌    | 681/1220 [01:13<00:47, 11.28it/s]
 56%|█████▌    | 683/1220 [01:13<00:47, 11.29it/s]
 56%|█████▌    | 685/1220 [01:14<00:47, 11.15it/s]
 56%|█████▋    | 687/1220 [01:14<00:44, 11.98it/s]
 56%|█████▋    | 689/1220 [01:14<00:45, 11.79it/s]
 57%|█████▋    | 691/1220 [01:14<00:45, 11.72it/s]
 57%|█████▋    | 693/1220 [01:14<00:43, 12.24it/s]
 57%|█████▋    | 695/1220 [01:14<00:43, 12.01it/s]
 57%|█████▋    | 697/1220 [01:15<00:44, 11.75it/s]
 57%|█████▋    | 699/1220 [01:15<00:48, 10.85it/s]
 57%|█████▋    | 701/1220 [01:15<00:49, 10.39it/s]
 58%|█████▊    | 703/1220 [01:15<00:46, 11.24it/s]
 58%|█████▊    | 705/1220 [01:15<00:46, 11.16it/s]
 58%|█████▊    | 707/1220 [01:16<00:46, 11.00it/s]
 58%|█████▊    | 709/1220 [01:16<00:47, 10.77it/s]
 58%|█████▊    | 711/1220 [01:16<00:44, 11.50it/s]
 58%|█████▊    | 713/1220 [01:16<00:45, 11.26it/s]
 59%|█████▊    | 715/1220 [01:16<00:44, 11.26it/s]
 59%|█████▉    | 717/1220 [01:16<00:44, 11.28it/s]
 59%|█████▉    | 719/1220 [01:17<00:44, 11.28it/s]
 59%|█████▉    | 721/1220 [01:17<00:47, 10.55it/s]
 59%|█████▉    | 723/1220 [01:17<00:49, 10.02it/s]
 59%|█████▉    | 725/1220 [01:17<00:51,  9.56it/s]
 60%|█████▉    | 727/1220 [01:17<00:50,  9.83it/s]
 60%|█████▉    | 729/1220 [01:18<00:45, 10.84it/s]
 60%|█████▉    | 731/1220 [01:18<00:41, 11.70it/s]
 60%|██████    | 733/1220 [01:18<00:45, 10.63it/s]
 60%|██████    | 735/1220 [01:18<00:45, 10.69it/s]
 60%|██████    | 737/1220 [01:18<00:45, 10.71it/s]
 61%|██████    | 739/1220 [01:19<00:45, 10.64it/s]
 61%|██████    | 741/1220 [01:19<00:44, 10.72it/s]
 61%|██████    | 743/1220 [01:19<00:43, 10.90it/s]
 61%|██████    | 745/1220 [01:19<00:42, 11.06it/s]
 61%|██████    | 747/1220 [01:19<00:40, 11.78it/s]
 61%|██████▏   | 749/1220 [01:19<00:38, 12.18it/s]
 62%|██████▏   | 751/1220 [01:20<00:40, 11.72it/s]
 62%|██████▏   | 753/1220 [01:20<00:41, 11.31it/s]
 62%|██████▏   | 755/1220 [01:20<00:43, 10.65it/s]
 62%|██████▏   | 757/1220 [01:20<00:42, 10.83it/s]
 62%|██████▏   | 759/1220 [01:20<00:42, 10.81it/s]
 62%|██████▏   | 761/1220 [01:21<00:45, 10.12it/s]
 63%|██████▎   | 763/1220 [01:21<00:41, 11.08it/s]
 63%|██████▎   | 765/1220 [01:21<00:41, 11.06it/s]
 63%|██████▎   | 767/1220 [01:21<00:40, 11.14it/s]
 63%|██████▎   | 769/1220 [01:21<00:39, 11.29it/s]
 63%|██████▎   | 771/1220 [01:21<00:37, 12.09it/s]
 63%|██████▎   | 773/1220 [01:22<00:35, 12.75it/s]
 64%|██████▎   | 775/1220 [01:22<00:37, 11.94it/s]
 64%|██████▎   | 777/1220 [01:22<00:34, 13.01it/s]
 64%|██████▍   | 779/1220 [01:22<00:38, 11.40it/s]
 64%|██████▍   | 781/1220 [01:22<00:39, 11.20it/s]
 64%|██████▍   | 783/1220 [01:22<00:37, 11.79it/s]
 64%|██████▍   | 785/1220 [01:23<00:36, 11.85it/s]
 65%|██████▍   | 787/1220 [01:23<00:39, 10.88it/s]
 65%|██████▍   | 789/1220 [01:23<00:42, 10.10it/s]
 65%|██████▍   | 791/1220 [01:23<00:41, 10.30it/s]
 65%|██████▌   | 793/1220 [01:23<00:40, 10.53it/s]
 65%|██████▌   | 795/1220 [01:24<00:42,  9.94it/s]
 65%|██████▌   | 797/1220 [01:24<00:43,  9.70it/s]
 65%|██████▌   | 799/1220 [01:24<00:41, 10.21it/s]
 66%|██████▌   | 801/1220 [01:24<00:40, 10.44it/s]
 66%|██████▌   | 803/1220 [01:24<00:39, 10.64it/s]
 66%|██████▌   | 805/1220 [01:25<00:38, 10.83it/s]
 66%|██████▌   | 807/1220 [01:25<00:35, 11.71it/s]
 66%|██████▋   | 809/1220 [01:25<00:34, 11.85it/s]
 66%|██████▋   | 811/1220 [01:25<00:35, 11.45it/s]
 67%|██████▋   | 813/1220 [01:25<00:35, 11.40it/s]
 67%|██████▋   | 815/1220 [01:25<00:35, 11.47it/s]
 67%|██████▋   | 817/1220 [01:26<00:35, 11.30it/s]
 67%|██████▋   | 819/1220 [01:26<00:35, 11.20it/s]
 67%|██████▋   | 821/1220 [01:26<00:33, 11.98it/s]
 67%|██████▋   | 823/1220 [01:26<00:36, 10.94it/s]
 68%|██████▊   | 825/1220 [01:26<00:38, 10.32it/s]
 68%|██████▊   | 827/1220 [01:26<00:34, 11.29it/s]
 68%|██████▊   | 829/1220 [01:27<00:37, 10.56it/s]
 68%|██████▊   | 831/1220 [01:27<00:33, 11.55it/s]
 68%|██████▊   | 833/1220 [01:27<00:36, 10.73it/s]
 68%|██████▊   | 835/1220 [01:27<00:35, 10.92it/s]
 69%|██████▊   | 837/1220 [01:27<00:34, 11.05it/s]
 69%|██████▉   | 839/1220 [01:28<00:32, 11.73it/s]
 69%|██████▉   | 841/1220 [01:28<00:33, 11.18it/s]
 69%|██████▉   | 843/1220 [01:28<00:36, 10.31it/s]
 69%|██████▉   | 845/1220 [01:28<00:37, 10.03it/s]
 69%|██████▉   | 847/1220 [01:28<00:33, 10.97it/s]
 70%|██████▉   | 849/1220 [01:28<00:33, 11.18it/s]
 70%|██████▉   | 851/1220 [01:29<00:36,  9.99it/s]
 70%|██████▉   | 853/1220 [01:29<00:35, 10.31it/s]
 70%|███████   | 855/1220 [01:29<00:35, 10.42it/s]
 70%|███████   | 857/1220 [01:29<00:36,  9.81it/s]
 70%|███████   | 859/1220 [01:29<00:35, 10.15it/s]
 71%|███████   | 861/1220 [01:30<00:35, 10.24it/s]
 71%|███████   | 863/1220 [01:30<00:35, 10.13it/s]
 71%|███████   | 865/1220 [01:30<00:36,  9.76it/s]
 71%|███████   | 867/1220 [01:30<00:35,  9.98it/s]
 71%|███████   | 869/1220 [01:30<00:34, 10.10it/s]
